[SystemTime { intervals: 134206351678424401 }] PANIC at C:\Users\mikag\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-27.0.1\src\backend\wgpu_core.rs:1588:26: wgpu error: Validation Error

Caused by:
  In Device::create_texture, label = 'egui_texid_Managed(101)'
    Dimension X value 8519 exceeds the limit of 8192


   0: std::backtrace_rs::backtrace::win64::trace
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1: std::backtrace_rs::backtrace::trace_unsynchronized
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
   2: std::backtrace::Backtrace::create
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\backtrace.rs:331
   3: std::backtrace::Backtrace::force_capture
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\backtrace.rs:312
   4: mimageviewer::main
   5: std::panicking::panic_with_hook
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\panicking.rs:833
   6: std::panicking::panic_handler::closure$0
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\panicking.rs:698
   7: std::sys::backtrace::__rust_end_short_backtrace<std::panicking::panic_handler::closure_env$0,never$>
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\sys\backtrace.rs:182
   8: std::panicking::panic_handler
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\panicking.rs:689
   9: core::panicking::panic_fmt
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src\panicking.rs:80
  10: wgpu::backend::wgpu_core::ContextWgpuCore::format_error
  11: wgpu::backend::wgpu_core::ContextWgpuCore::handle_error_inner
  12: <wgpu::backend::wgpu_core::CoreDevice as wgpu::dispatch::DeviceInterface>::create_texture
  13: egui_wgpu::renderer::Renderer::update_texture
  14: egui_wgpu::winit::Painter::paint_and_update_textures
  15: eframe::native::glow_integration::GlowWinitApp::new
  16: <serde_json::error::Error as core::error::Error>::source
  17: eframe::run_native
  18: <eframe::native::wgpu_integration::WgpuWinitApp as eframe::native::winit_integration::WinitApp>::run_ui_and_paint
  19: <eframe::native::wgpu_integration::WgpuWinitApp as eframe::native::winit_integration::WinitApp>::resumed
  20: alloc::sync::Arc<T,A>::drop_slow
  21: winit::platform_impl::windows::event_loop::thread_event_target_callback
  22: winit::platform_impl::windows::event_loop::thread_event_target_callback
  23: winit::platform_impl::windows::event_loop::create_event_target_window
  24: winit::platform_impl::windows::event_loop::main_thread_id::INIT_MAIN_THREAD_ID::initer
  25: CallWindowProcW
  26: CallWindowProcW
  27: accesskit_windows::subclass::wnd_proc
  28: CallWindowProcW
  29: SendMessageW
  30: GetWindowDpiAwarenessContext
  31: KiUserCallbackDispatcher
  32: NtUserDispatchMessage
  33: IsWindowUnicode
  34: alloc::sync::Arc<T,A>::drop_slow
  35: eframe::run_native
  36: mimageviewer::main
  37: std::sys::backtrace::__rust_begin_short_backtrace
  38: onnxruntime::logging::Capture::Stream
  39: std::rt::lang_start_internal::closure$0
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\rt.rs:175
  40: std::panicking::catch_unwind::do_call
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\panicking.rs:581
  41: std::panicking::catch_unwind
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\panicking.rs:544
  42: std::panic::catch_unwind
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\panic.rs:359
  43: std::rt::lang_start_internal
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src\rt.rs:171
  44: main
  45: invoke_main
             at D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:78
  46: __scrt_common_main_seh
             at D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288
  47: BaseThreadInitThunk
  48: RtlUserThreadStart

